gene_id,C1,BM1,BM2,C2,C3
CBNIABCL_00001,75,597,520,57,73
CBNIABCL_00002,79,463,455,94,114
CBNIABCL_00003,10,79,40,3,15
CBNIABCL_00004,56,355,328,39,49
CBNIABCL_00005,565,2305,2466,414,510
CBNIABCL_00006,474,2501,2048,322,439
CBNIABCL_00007,751,4889,5639,598,751
CBNIABCL_00008,335,1701,2111,218,335
CBNIABCL_00009,264,2501,2362,173,209
CBNIABCL_00010,530,1677,1660,485,534
CBNIABCL_00011,101,1045,1264,75,108
CBNIABCL_00012,196,1251,1792,122,176
CBNIABCL_00013,129,895,1169,96,104
CBNIABCL_00014,254,1937,2217,165,290
CBNIABCL_00015,291,1958,2126,164,303
CBNIABCL_00016,151,1533,1419,141,172
CBNIABCL_00017,82,489,437,87,121
CBNIABCL_00018,442,2885,2561,369,458
CBNIABCL_00019,1558,10024,10518,1282,1555
CBNIABCL_00020,274,3196,2932,231,288
CBNIABCL_00021,82,703,846,76,86
CBNIABCL_00022,120,1598,1458,136,123
CBNIABCL_00023,115,1194,1459,89,138
CBNIABCL_00024,274,2201,3305,226,371
CBNIABCL_00025,713,5141,7091,430,826
CBNIABCL_00026,120,1346,1466,83,157
CBNIABCL_00027,27,467,430,40,30
CBNIABCL_00028,23,221,132,18,17
CBNIABCL_00029,17,42,60,5,18
CBNIABCL_00030,48,427,518,31,61
CBNIABCL_00031,651,3830,4354,419,910
CBNIABCL_00032,144,2618,2895,113,318
CBNIABCL_00033,1106,28602,21684,1173,2044
CBNIABCL_00034,157,1090,1015,91,100
CBNIABCL_00035,139,763,821,121,155
CBNIABCL_00036,159,710,1019,154,232
CBNIABCL_00038,212,1515,1568,165,260
CBNIABCL_00039,88,789,801,62,105
CBNIABCL_00040,6,209,159,1,3
CBNIABCL_00041,202,1404,847,182,203
CBNIABCL_00042,1098,5143,4668,740,1147
CBNIABCL_00043,370,2160,1529,317,413
CBNIABCL_00044,871,4070,3904,612,1022
CBNIABCL_00045,316,1519,1117,235,378
CBNIABCL_00046,435,1544,1212,358,556
CBNIABCL_00047,31,169,158,42,49
CBNIABCL_00048,504,1769,1727,306,482
CBNIABCL_00049,159,698,697,144,179
CBNIABCL_00050,150,1035,958,123,153
CBNIABCL_00051,73,518,422,63,68
CBNIABCL_00052,50,440,413,44,44
CBNIABCL_00053,45,217,211,42,32
CBNIABCL_00054,166,1336,1392,125,174
CBNIABCL_00055,127,853,713,105,149
CBNIABCL_00056,390,3087,2680,377,378
CBNIABCL_00057,858,6348,6004,664,889
CBNIABCL_00058,951,7455,8199,641,924
CBNIABCL_00059,412,3568,3386,371,439
